 Dungeon Crawl Stone Soup version 0.12-a0-1616-ge3ef79a (tiles) character file.

51752 Ray the Unseen (level 14, -2/92 HPs)
             Began as a Kobold Berserker on Jan 16, 2013.
             Was the Champion of Trog.
             Killed by divine providence
             ... invoked by an orc priest
              (14 damage)
             ... on Level 1 of the Orcish Mines on Jan 17, 2013.
             The game lasted 01:28:44 (24313 turns).

Ray the Unseen (Kobold Berserker)                  Turns: 24313, Time: 01:28:45

HP  -2/92        AC 16     Str 17      XL: 14   Next: 90%
MP  27/27        EV 25     Int  8      God: Trog [******]
Gold 1668        SH 16     Dex 21      Spells:  0 memorised, 14 levels left

Res.Fire  : + . .   See Invis. : +   D - +7 quick blade {god gift}
Res.Cold  : . . .   Warding    : .   F - +3 leather armour of the Wild Haggis {rEle
Life Prot.: . . .   Conserve   : .   N - +0 buckler
Res.Poison: +       Res.Corr.  : .   (no helmet)
Res.Elec. : +       Clarity    : .   u - +1 cloak {MR}
Sust.Abil.: . .     Spirit.Shd : .   S - +0 pair of gauntlets
Res.Mut.  : .       Stasis     : .   t - +2 pair of boots of Texzo {Str-1 Acc+2 Stl
Res.Rott. : .       Ctrl.Telep.: .   V - amulet "Laeto" {Faith Contam Dex+2 SInv, u
Saprovore : + + .   Flight     : .   l - +2 ring of protection
                                     b - ring of regeneration

@: regenerating, exhausted, studying Armour, very slightly contaminated, slowed,
very slow, incredibly resistant to hostile enchantments, incredibly stealthy
A: disease resistance, carnivore 3, poison resistance, saprovore 2, AC +2, Dex
+2
a: Burn Spellbooks, Berserk, Trog's Hand, Brothers in Arms, Renounce Religion


You were on level 1 of the Orcish Mines.
You worshipped Trog.
Trog was exalted by your worship.
You were very full.

You visited 3 branches of the dungeon, and saw 23 of its levels.
You also visited: Labyrinth, Sewer, Ossuary, Bailey and Volcano.

You collected 1648 gold pieces.


Notes
Turn   | Place    | Note
--------------------------------------------------------------
     0 | D:1      | Ray, the Kobold Berserker, began the quest for the Orb.
     0 | D:1      | Reached XP level 1. HP: 14/14 MP: 0/0
   325 | D:1      | Reached XP level 2. HP: 10/19 MP: 1/1
   862 | D:1      | Reached skill level 5 in Short Blades
  1028 | D:1      | Acquired Trog's second power
  1028 | D:1      | Reached XP level 3. HP: 16/24 MP: 2/2
  1331 | D:2      | Reached skill level 6 in Short Blades
  1415 | D:2      | Reached XP level 4. HP: 28/28 MP: 3/3
  1516 | D:2      | Found a sparkling altar of Nemelex Xobeh.
  1669 | D:2      | Noticed a moth of wrath
  1672 | D:2      | Found a bloodstained altar of Trog.
  1996 | D:2      | Found a deep blue altar of Sif Muna.
  2119 | D:3      | Found a glowing drain.
  2153 | Sewer    | Entered a sewer
  2211 | Sewer    | Noticed a giant slug
  2230 | Sewer    | Killed a giant slug
  2230 | Sewer    | Reached skill level 7 in Short Blades
  2230 | Sewer    | Reached XP level 5. HP: 23/33 MP: 4/4
  2532 | D:3      | Reached skill level 8 in Short Blades
  2758 | D:3      | Found a radiant altar of Vehumet.
  2901 | D:4      | Noticed an ogre
  2909 | D:4      | Killed an ogre
  2909 | D:4      | Reached XP level 6. HP: 38/38 MP: 5/5
  2961 | D:4      | Found Odyij's Magical Wand Boutique.
  3022 | D:4      | Found a snail-covered altar of Cheibriados.
  3065 | D:4      | Acquired Trog's third power
  3119 | D:4      | Found a glowing golden altar of the Shining One.
  3192 | D:4      | Reached skill level 9 in Short Blades
  3260 | D:4      | Got an ancient leather armour
  3472 | D:5      | Entered Level 5 of the Dungeon
  3477 | D:5      | Found a blossoming altar of Fedhas.
  3548 | D:5      | Noticed Prince Ribbit
  3630 | D:5      | Reached skill level 1 in Stabbing
  3630 | D:5      | Reached XP level 7. HP: 35/42 MP: 6/6
